"","Fishery_name","Fishery_code","Species","Sex","Age0_Length1","Year","Month","Sample_size","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117"
"127","Pcod_pot",4,2,0,1,1995,7,200,6.8701633449302e-06,1.23629436232928e-05,3.18767630269516e-05,7.78433348964806e-05,0.000180037980438119,0.000394364475891307,0.000818134339917859,0.0016074663892233,0.00299122569879797,0.00527163689944095,0.008798981811767,0.013909553268281,0.0208255771731116,0.0295317620429885,0.0396653531255826,0.0504646992931083,0.0608223166592523,0.0694552154069178,0.0751673782375438,0.0771329529088286,0.0751058432794575,0.0694904944630012,0.0612379067472508,0.0516113790952984,0.041894037488842,0.0331323682690483,0.025981609429166,0.0206730615475911,0.017084547266223,0.0148675031212728,0.0135826504034782,0.0128099483301639,0.0122168053306328,0.011585367912144,0.0108090360224343,0.0098697740113288,0.00880831306918062,0.00769430716194611,0.00660168880091977,0.00559179897957908,0.00470458097836928,0.00395673754320013,0.00334523271706512,0.00285339785696121,0.00245791217330526,0.00213466088643357,0.00186280210640759,0.00162677782813661,0.00141654115108134,0.00122666505609462,0.00105489035573358,0.000900669942223709,0.000763999960901541,0.00064468770437593,0.000542000144092587,0.000454653484567886,0.000380961227168035,0.000319060754421402,0.000267115568186635,0.000223463671832579,0.000186688513249072,0.000155636789850006,0.000129388527745117,0.000107213633463337,8.85216318864088e-05,7.28210701052691e-05,5.96906953346058e-05,4.87611099680394e-05,3.97047556934808e-05,3.22318380840742e-05,2.60879592192011e-05,2.10530078211577e-05,1.69385874929368e-05,1.35856360445037e-05,1.08606313951212e-05,8.65240164885737e-06,6.86853934222413e-06,5.43237306220946e-06,4.28030463809528e-06,3.35964703606997e-06,2.62679451556198e-06,2.04576704271311e-06,1.58696211608558e-06,1.2261352660056e-06,9.43507481200037e-07,7.23037902009291e-07,5.51764670996629e-07,4.19268737803768e-07,3.17207241328274e-07,2.38932477989123e-07,1.79167350054867e-07,1.33742259919126e-07,9.93759134622723e-08,7.34984797401945e-08,5.41059410816435e-08,3.96435925841093e-08,2.8910748424961e-08,2.09850537855082e-08,1.51615284797332e-08,1.09039910242954e-08,7.807058808114e-09,5.5656452052611e-09,3.95151117335747e-09,2.79481063775521e-09,1.96988585291983e-09,1.38428920772003e-09,9.70395992386713e-10,6.79033135643583e-10,4.74659723096943e-10,3.31733054929932e-10,2.32009718044724e-10,1.6253309807562e-10,1.14154457927244e-10,8.04487763761276e-11,5.69261621507333e-11,4.04638423848852e-11,1.03551093930263e-10
"128","Pcod_pot",4,2,0,1,1996,7,179,6.87016334493048e-06,1.23629436232933e-05,3.18767630269529e-05,7.78433348964838e-05,0.000180037980438127,0.000394364475891323,0.000818134339917893,0.00160746638922336,0.00299122569879809,0.00527163689944117,0.00879898181176736,0.0139095532682816,0.0208255771731125,0.0295317620429897,0.0396653531255842,0.0504646992931104,0.0608223166592548,0.0694552154069207,0.0751673782375469,0.0771329529088318,0.0751058432794605,0.0694904944630041,0.0612379067472533,0.0516113790953005,0.0418940374888437,0.0331323682690497,0.0259816094291671,0.020673061547592,0.0170845472662237,0.0148675031212734,0.0135826504034787,0.0128099483301644,0.0122168053306333,0.0115853679121445,0.0108090360224348,0.0098697740113292,0.00880831306918098,0.00769430716194642,0.00660168880092004,0.00559179897957931,0.00470458097836947,0.00395673754320029,0.00334523271706526,0.00285339785696133,0.00245791217330536,0.00213466088643366,0.00186280210640767,0.00162677782813668,0.0014165411510814,0.00122666505609467,0.00105489035573362,0.000900669942223746,0.000763999960901572,0.000644687704375955,0.000542000144092608,0.000454653484567903,0.000380961227168048,0.000319060754421411,0.000267115568186641,0.000223463671832579,0.000186688513249068,0.000155636789849997,0.000129388527745101,0.000107213633463314,8.85216318863754e-05,7.28210701052237e-05,5.96906953345455e-05,4.87611099679609e-05,3.97047556933802e-05,3.22318380839471e-05,2.60879592190424e-05,2.10530078209619e-05,1.69385874926978e-05,1.3585636044215e-05,1.08606313947761e-05,8.65240164844919e-06,6.86853934174611e-06,5.43237306165525e-06,4.28030463745912e-06,3.35964703534695e-06,2.62679451474831e-06,2.04576704180639e-06,1.58696211508501e-06,1.22613526491217e-06,9.43507480016676e-07,7.23037900740914e-07,5.51764669650153e-07,4.19268736388022e-07,3.17207239853847e-07,2.38932476468124e-07,1.79167348500631e-07,1.33742258345858e-07,9.93759118846579e-08,7.34984781729923e-08,5.41059395392734e-08,3.96435910802597e-08,2.89107469722291e-08,2.09850523950997e-08,1.51615271612093e-08,1.09039897854059e-08,7.8070576546998e-09,5.56564414122595e-09,3.95151020071354e-09,2.79480975673187e-09,1.96988506212644e-09,1.38428850434033e-09,9.70395372412922e-10,6.79032594117082e-10,4.7465925435366e-10,3.31732652840387e-10,2.32009376230061e-10,1.62532810110722e-10,1.14154217504295e-10,8.04485774451903e-11,5.69259990250467e-11,4.04637098166664e-11,1.03550616375143e-10
"129","Pcod_pot",4,2,0,1,1997,7,144,6.87016334493053e-06,1.23629436232934e-05,3.18767630269531e-05,7.78433348964843e-05,0.000180037980438128,0.000394364475891326,0.000818134339917899,0.00160746638922337,0.00299122569879811,0.00527163689944121,0.00879898181176742,0.0139095532682817,0.0208255771731126,0.0295317620429899,0.0396653531255845,0.0504646992931107,0.0608223166592552,0.0694552154069212,0.0751673782375474,0.0771329529088323,0.0751058432794611,0.0694904944630046,0.0612379067472537,0.0516113790953009,0.041894037488844,0.0331323682690499,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132927,0.00880831306918105,0.00769430716194648,0.00660168880092009,0.00559179897957935,0.00470458097836951,0.00395673754320032,0.00334523271706528,0.00285339785696135,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223752,0.000763999960901577,0.00064468770437596,0.000542000144092612,0.000454653484567906,0.00038096122716805,0.000319060754421412,0.000267115568186641,0.00022346367183258,0.000186688513249067,0.000155636789849996,0.000129388527745098,0.000107213633463309,8.85216318863695e-05,7.28210701052156e-05,5.96906953345348e-05,4.87611099679469e-05,3.97047556933624e-05,3.22318380839245e-05,2.60879592190142e-05,2.10530078209271e-05,1.69385874926554e-05,1.35856360441637e-05,1.08606313947149e-05,8.65240164837669e-06,6.86853934166121e-06,5.43237306155681e-06,4.28030463734612e-06,3.35964703521852e-06,2.62679451460378e-06,2.04576704164534e-06,1.58696211490729e-06,1.22613526471796e-06,9.43507479806482e-07,7.2303790051562e-07,5.51764669410987e-07,4.19268736136552e-07,3.17207239591954e-07,2.38932476197958e-07,1.79167348224561e-07,1.33742258066408e-07,9.93759116044359e-08,7.34984778946197e-08,5.41059392653116e-08,3.96435908131401e-08,2.89107467141892e-08,2.098505214813e-08,1.51615269270079e-08,1.09039895653496e-08,7.80705744982588e-09,5.56564395222788e-09,3.95151002794873e-09,2.79480960024106e-09,1.96988492166263e-09,1.38428837940329e-09,9.70395262290761e-10,6.79032497929034e-10,4.74659171093651e-10,3.31732581419675e-10,2.32009315515608e-10,1.62532758961273e-10,1.14154174799434e-10,8.04485421103016e-11,5.69259700500263e-11,4.04636862693825e-11,1.03550531549941e-10
"130","Pcod_pot",4,2,0,1,1998,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964844e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.0331323682690499,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957935,0.00470458097836951,0.00395673754320032,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463309,8.85216318863684e-05,7.28210701052142e-05,5.96906953345329e-05,4.87611099679445e-05,3.97047556933592e-05,3.22318380839205e-05,2.60879592190092e-05,2.10530078209209e-05,1.69385874926478e-05,1.35856360441546e-05,1.0860631394704e-05,8.65240164836382e-06,6.86853934164613e-06,5.43237306153932e-06,4.28030463732605e-06,3.35964703519571e-06,2.62679451457811e-06,2.04576704161673e-06,1.58696211487572e-06,1.22613526468346e-06,9.43507479769147e-07,7.23037900475603e-07,5.51764669368505e-07,4.19268736091885e-07,3.17207239545435e-07,2.3893247614997e-07,1.79167348175525e-07,1.33742258016771e-07,9.93759115546617e-08,7.34984778451741e-08,5.41059392166495e-08,3.96435907656932e-08,2.89107466683552e-08,2.09850521042622e-08,1.51615268854081e-08,1.09039895262623e-08,7.80705741343537e-09,5.56564391865731e-09,3.95150999726158e-09,2.79480957244456e-09,1.9698848967129e-09,1.38428835721148e-09,9.70395242730433e-10,6.79032480843738e-10,4.74659156304684e-10,3.31732568733649e-10,2.3200930473127e-10,1.62532749875909e-10,1.1415416721403e-10,8.04485358339809e-11,5.69259649033702e-11,4.04636820868221e-11,1.03550516482958e-10
"131","Pcod_pot",4,2,0,1,1999,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345325e-05,4.8761109967944e-05,3.97047556933586e-05,3.22318380839198e-05,2.60879592190083e-05,2.10530078209198e-05,1.69385874926465e-05,1.3585636044153e-05,1.0860631394702e-05,8.65240164836153e-06,6.86853934164345e-06,5.43237306153622e-06,4.28030463732248e-06,3.35964703519166e-06,2.62679451457355e-06,2.04576704161165e-06,1.58696211487011e-06,1.22613526467733e-06,9.43507479762515e-07,7.23037900468495e-07,5.51764669360959e-07,4.19268736083951e-07,3.17207239537172e-07,2.38932476141446e-07,1.79167348166815e-07,1.33742258007954e-07,9.93759115458207e-08,7.34984778363913e-08,5.41059392080059e-08,3.96435907572656e-08,2.8910746660214e-08,2.09850520964703e-08,1.5161526878019e-08,1.09039895193195e-08,7.80705740697155e-09,5.56564391269437e-09,3.9515099918108e-09,2.79480956750724e-09,1.96988489228123e-09,1.38428835326969e-09,9.70395239256051e-10,6.79032477808981e-10,4.74659153677809e-10,3.31732566480308e-10,2.32009302815714e-10,1.62532748262131e-10,1.1415416586668e-10,8.04485347191564e-11,5.6925963989201e-11,4.04636813438994e-11,1.03550513806702e-10
"132","Pcod_pot",4,2,0,1,2000,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345325e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190082e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947017e-05,8.65240164836112e-06,6.86853934164297e-06,5.43237306153566e-06,4.28030463732185e-06,3.35964703519094e-06,2.62679451457274e-06,2.04576704161075e-06,1.58696211486912e-06,1.22613526467624e-06,9.43507479761337e-07,7.23037900467232e-07,5.51764669359619e-07,4.19268736082542e-07,3.17207239535705e-07,2.38932476139932e-07,1.79167348165268e-07,1.33742258006388e-07,9.93759115442503e-08,7.34984778348313e-08,5.41059392064706e-08,3.96435907557686e-08,2.89107466587679e-08,2.09850520950862e-08,1.51615268767066e-08,1.09039895180863e-08,7.80705740582342e-09,5.56564391163521e-09,3.95150999084261e-09,2.79480956663025e-09,1.96988489149406e-09,1.38428835256953e-09,9.70395238638918e-10,6.79032477269935e-10,4.74659153211214e-10,3.31732566080061e-10,2.32009302475466e-10,1.62532747975486e-10,1.14154165627359e-10,8.04485345211369e-11,5.69259638268228e-11,4.04636812119386e-11,1.03550513331335e-10
"133","Pcod_pot",4,2,0,1,2001,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345325e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190081e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947016e-05,8.65240164836105e-06,6.86853934164289e-06,5.43237306153557e-06,4.28030463732174e-06,3.35964703519081e-06,2.6267945145726e-06,2.04576704161059e-06,1.58696211486894e-06,1.22613526467605e-06,9.43507479761128e-07,7.23037900467008e-07,5.51764669359381e-07,4.19268736082291e-07,3.17207239535444e-07,2.38932476139664e-07,1.79167348164993e-07,1.3374225800611e-07,9.93759115439713e-08,7.34984778345542e-08,5.41059392061979e-08,3.96435907555027e-08,2.8910746658511e-08,2.09850520948404e-08,1.51615268764734e-08,1.09039895178672e-08,7.80705740561948e-09,5.56564391144708e-09,3.95150999067064e-09,2.79480956647447e-09,1.96988489135424e-09,1.38428835244516e-09,9.703952385293e-10,6.79032477174188e-10,4.74659153128335e-10,3.31732566008967e-10,2.32009302415029e-10,1.62532747924571e-10,1.1415416558485e-10,8.04485344859639e-11,5.69259637979805e-11,4.04636811884992e-11,1.03550513246898e-10
"134","Pcod_pot",4,2,0,1,2002,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345324e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190081e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947016e-05,8.65240164836104e-06,6.86853934164287e-06,5.43237306153555e-06,4.28030463732172e-06,3.35964703519079e-06,2.62679451457257e-06,2.04576704161056e-06,1.58696211486891e-06,1.22613526467601e-06,9.43507479761091e-07,7.23037900466968e-07,5.51764669359338e-07,4.19268736082247e-07,3.17207239535398e-07,2.38932476139616e-07,1.79167348164944e-07,1.3374225800606e-07,9.93759115439218e-08,7.3498477834505e-08,5.41059392061494e-08,3.96435907554555e-08,2.89107466584654e-08,2.09850520947967e-08,1.5161526876432e-08,1.09039895178283e-08,7.80705740558326e-09,5.56564391141366e-09,3.9515099906401e-09,2.7948095664468e-09,1.96988489132941e-09,1.38428835242307e-09,9.7039523850983e-10,6.79032477157181e-10,4.74659153113614e-10,3.31732565996339e-10,2.32009302404294e-10,1.62532747915527e-10,1.14154165577299e-10,8.04485344797163e-11,5.69259637928574e-11,4.04636811843358e-11,1.035505132319e-10
"135","Pcod_pot",4,2,0,1,2003,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345324e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190081e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947016e-05,8.65240164836103e-06,6.86853934164287e-06,5.43237306153555e-06,4.28030463732171e-06,3.35964703519078e-06,2.62679451457257e-06,2.04576704161055e-06,1.5869621148689e-06,1.22613526467601e-06,9.43507479761084e-07,7.23037900466961e-07,5.51764669359331e-07,4.19268736082239e-07,3.1720723953539e-07,2.38932476139607e-07,1.79167348164935e-07,1.33742258006052e-07,9.9375911543913e-08,7.34984778344962e-08,5.41059392061408e-08,3.96435907554471e-08,2.89107466584573e-08,2.0985052094789e-08,1.51615268764247e-08,1.09039895178214e-08,7.80705740557683e-09,5.56564391140773e-09,3.95150999063467e-09,2.79480956644189e-09,1.969884891325e-09,1.38428835241915e-09,9.70395238506371e-10,6.7903247715416e-10,4.74659153110999e-10,3.31732565994096e-10,2.32009302402388e-10,1.62532747913921e-10,1.14154165575958e-10,8.04485344786066e-11,5.69259637919474e-11,4.04636811835963e-11,1.03550513229236e-10
"136","Pcod_pot",4,2,0,1,2004,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345324e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190081e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947016e-05,8.65240164836103e-06,6.86853934164287e-06,5.43237306153555e-06,4.28030463732171e-06,3.35964703519078e-06,2.62679451457257e-06,2.04576704161055e-06,1.5869621148689e-06,1.22613526467601e-06,9.43507479761083e-07,7.2303790046696e-07,5.5176466935933e-07,4.19268736082238e-07,3.17207239535388e-07,2.38932476139606e-07,1.79167348164934e-07,1.3374225800605e-07,9.93759115439114e-08,7.34984778344947e-08,5.41059392061393e-08,3.96435907554456e-08,2.89107466584559e-08,2.09850520947876e-08,1.51615268764234e-08,1.09039895178202e-08,7.80705740557568e-09,5.56564391140667e-09,3.95150999063371e-09,2.79480956644102e-09,1.96988489132421e-09,1.38428835241845e-09,9.70395238505757e-10,6.79032477153624e-10,4.74659153110535e-10,3.31732565993698e-10,2.32009302402049e-10,1.62532747913635e-10,1.1415416557572e-10,8.04485344784095e-11,5.69259637917858e-11,4.04636811834649e-11,1.03550513228763e-10
"137","Pcod_pot",4,2,0,1,2005,7,200,6.87016334493054e-06,1.23629436232934e-05,3.18767630269532e-05,7.78433348964845e-05,0.000180037980438128,0.000394364475891326,0.0008181343399179,0.00160746638922338,0.00299122569879812,0.00527163689944121,0.00879898181176744,0.0139095532682817,0.0208255771731127,0.02953176204299,0.0396653531255846,0.0504646992931108,0.0608223166592553,0.0694552154069213,0.0751673782375475,0.0771329529088324,0.0751058432794612,0.0694904944630047,0.0612379067472538,0.051611379095301,0.0418940374888441,0.03313236826905,0.0259816094291673,0.0206730615475921,0.0170845472662238,0.0148675031212735,0.0135826504034788,0.0128099483301645,0.0122168053306334,0.0115853679121446,0.0108090360224348,0.00986977401132929,0.00880831306918106,0.00769430716194649,0.00660168880092009,0.00559179897957936,0.00470458097836951,0.00395673754320033,0.00334523271706529,0.00285339785696136,0.00245791217330538,0.00213466088643367,0.00186280210640768,0.00162677782813669,0.00141654115108141,0.00122666505609468,0.00105489035573363,0.000900669942223753,0.000763999960901578,0.000644687704375961,0.000542000144092612,0.000454653484567906,0.000380961227168051,0.000319060754421412,0.000267115568186642,0.00022346367183258,0.000186688513249067,0.000155636789849995,0.000129388527745098,0.000107213633463308,8.85216318863682e-05,7.28210701052139e-05,5.96906953345324e-05,4.87611099679439e-05,3.97047556933585e-05,3.22318380839197e-05,2.60879592190081e-05,2.10530078209196e-05,1.69385874926462e-05,1.35856360441527e-05,1.08606313947016e-05,8.65240164836103e-06,6.86853934164287e-06,5.43237306153555e-06,4.28030463732171e-06,3.35964703519078e-06,2.62679451457257e-06,2.04576704161055e-06,1.5869621148689e-06,1.22613526467601e-06,9.43507479761083e-07,7.23037900466959e-07,5.51764669359329e-07,4.19268736082237e-07,3.17207239535388e-07,2.38932476139605e-07,1.79167348164933e-07,1.3374225800605e-07,9.93759115439112e-08,7.34984778344944e-08,5.4105939206139e-08,3.96435907554453e-08,2.89107466584556e-08,2.09850520947874e-08,1.51615268764231e-08,1.09039895178199e-08,7.80705740557548e-09,5.56564391140649e-09,3.95150999063354e-09,2.79480956644086e-09,1.96988489132407e-09,1.38428835241833e-09,9.70395238505648e-10,6.79032477153528e-10,4.74659153110452e-10,3.31732565993627e-10,2.32009302401989e-10,1.62532747913585e-10,1.14154165575678e-10,8.04485344783745e-11,5.69259637917571e-11,4.04636811834416e-11,1.03550513228679e-10
